modularity_class,Count,Ratio,Subtopic
0,163,26.2,Politics_and_government
0,76,12.2,Military_and_warfare
0,69,11.1,Media*
0,37,5.9,History
0,29,4.7,Transportation
0,27,4.3,Business_and_economics
0,24,3.9,Philosophy_and_religion
0,23,3.7,Sports
0,20,3.2,STEM*
0,20,3.2,North_America
0,19,3.0,Society
0,17,2.7,Literature
0,14,2.2,Visual_arts*
0,13,2.1,Architecture
0,12,1.9,Education
0,10,1.6,Libraries_&_Information
0,8,1.3,Medicine_&_Health
0,8,1.3,Linguistics
0,5,0.8,Technology
0,5,0.8,Music
0,4,0.6,Food_and_drink
0,4,0.6,Films
0,3,0.5,Biology
0,3,0.5,Television
0,2,0.3,Engineering
0,1,0.2,Radio
0,1,0.2,List_Disambig
0,1,0.2,East_Asia
0,1,0.2,Computing
0,1,0.2,Internet_culture
0,1,0.2,Oceania
0,1,0.2,Books
0,1,0.2,Fashion
1,44,30.3,Media*
1,22,15.2,Sports
1,17,11.7,Films
1,16,11.0,History
1,10,6.9,Music
1,8,5.5,Literature
1,7,4.8,Television
1,3,2.1,Performing_arts
1,3,2.1,Politics_and_government
1,2,1.4,Books
1,2,1.4,North_America
1,2,1.4,Military_and_warfare
1,2,1.4,Education
1,1,0.7,Northern_Europe
1,1,0.7,Business_and_economics
1,1,0.7,Philosophy_and_religion
1,1,0.7,Radio
1,1,0.7,STEM*
1,1,0.7,Linguistics
1,1,0.7,Visual_arts*
2,274,79.2,Politics_and_government
2,11,3.2,STEM*
2,11,3.2,South_Asia
2,9,2.6,Media*
2,6,1.7,Asia*
2,6,1.7,Society
2,5,1.4,History
2,5,1.4,Technology
2,3,0.9,Transportation
2,2,0.6,Architecture
2,2,0.6,Visual_arts*
2,2,0.6,Medicine_&_Health
2,2,0.6,Military_and_warfare
2,1,0.3,Sports
2,1,0.3,Television
2,1,0.3,Philosophy_and_religion
2,1,0.3,Literature
2,1,0.3,List_Disambig
2,1,0.3,Geographical
2,1,0.3,Business_and_economics
2,1,0.3,West_Asia
3,198,79.5,Sports
3,15,6.0,Media*
3,9,3.6,Politics_and_government
3,5,2.0,North_America
3,5,2.0,Earth_and_environment
3,4,1.6,Education
3,2,0.8,Technology
3,2,0.8,Society
3,1,0.4,STEM*
3,1,0.4,Philosophy_and_religion
3,1,0.4,Biology
3,1,0.4,Music
3,1,0.4,Business_and_economics
3,1,0.4,Libraries_&_Information
3,1,0.4,Geographical
3,1,0.4,Chemistry
3,1,0.4,Military_and_warfare
4,302,94.1,Sports
4,5,1.6,Military_and_warfare
4,4,1.2,Politics_and_government
4,4,1.2,South_America
4,2,0.6,Society
4,1,0.3,Linguistics
4,1,0.3,STEM*
4,1,0.3,Television
4,1,0.3,Visual_arts*
5,95,59.7,Politics_and_government
5,12,7.5,Media*
5,9,5.7,Sports
5,6,3.8,Military_and_warfare
5,6,3.8,Society
5,5,3.1,Business_and_economics
5,4,2.5,Literature
5,4,2.5,Education
5,3,1.9,Music
5,3,1.9,North_America
5,2,1.3,Philosophy_and_religion
5,2,1.3,History
5,2,1.3,STEM*
5,2,1.3,Films
5,1,0.6,Linguistics
5,1,0.6,Internet_culture
5,1,0.6,Entertainment
