modularity_class,Subtopic,Percentage,Count
0,Media*,50.9,27
0,Films,24.5,13
0,Television,11.3,6
0,History,3.8,2
0,Performing_arts,3.8,2
0,Medicine_&_Health,1.9,1
0,Politics_and_government,1.9,1
0,Transportation,1.9,1
1,Media*,40.4,80
1,Television,11.6,23
1,Films,11.6,23
1,History,7.1,14
1,Literature,5.1,10
1,Performing_arts,3.5,7
1,Sports,2.5,5
1,Military_and_warfare,2.5,5
1,Politics_and_government,2.5,5
1,Society,2.0,4
1,Music,2.0,4
1,Entertainment,1.5,3
1,Europe*,1.0,2
1,Visual_arts*,1.0,2
1,Medicine_&_Health,1.0,2
1,STEM*,0.5,1
1,Technology,0.5,1
1,Architecture,0.5,1
1,Books,0.5,1
1,Linguistics,0.5,1
1,Food_and_drink,0.5,1
1,Earth_and_environment,0.5,1
1,Business_and_economics,0.5,1
1,Western_Europe,0.5,1
2,Sports,93.4,271
2,Western_Europe,2.4,7
2,Europe*,1.4,4
2,Media*,1.4,4
2,Business_and_economics,0.3,1
2,Linguistics,0.3,1
2,Southern_Europe,0.3,1
2,Transportation,0.3,1
3,Military_and_warfare,33.9,84
3,Politics_and_government,21.0,52
3,Philosophy_and_religion,6.0,15
3,Society,5.6,14
3,History,5.2,13
3,Transportation,4.0,10
3,Media*,3.6,9
3,Business_and_economics,2.8,7
3,Engineering,2.0,5
3,Sports,2.0,5
3,Technology,1.6,4
3,STEM*,1.2,3
3,Asia*,1.2,3
3,Literature,1.2,3
3,Geographical,1.2,3
3,Computing,1.2,3
3,Linguistics,0.8,2
3,Films,0.8,2
3,Education,0.8,2
3,Visual_arts*,0.8,2
3,Medicine_&_Health,0.4,1
3,Music,0.4,1
3,List_Disambig,0.4,1
3,South_America,0.4,1
3,Space,0.4,1
3,West_Asia,0.4,1
3,Western_Europe,0.4,1
4,Media*,42.9,24
4,Films,17.9,10
4,Literature,10.7,6
4,Television,10.7,6
4,Music,5.4,3
4,History,3.6,2
4,Transportation,3.6,2
4,Visual_arts*,3.6,2
4,Business_and_economics,1.8,1
5,Earth_and_environment,25.0,28
5,Music,11.6,13
5,Medicine_&_Health,8.9,10
5,Media*,8.0,9
5,Europe*,6.2,7
5,Biology,5.4,6
5,Military_and_warfare,4.5,5
5,Business_and_economics,3.6,4
5,Engineering,3.6,4
5,STEM*,3.6,4
5,History,2.7,3
5,Visual_arts*,1.8,2
5,Society,1.8,2
5,Politics_and_government,1.8,2
5,Philosophy_and_religion,1.8,2
