,Degree,Id,Label,Probability,Qid,Topic,Unnamed: 0.1,betweenesscentrality,modularity_class,Views
0,21.0,407.0,安徽省,0.9986850023269652,Q40956,Geography.Regions.Asia.East_Asia,407.0,116500.01201855428,15.0,7507.0
1,21.0,407.0,安徽省,0.993317186832428,Q40956,Geography.Regions.Asia.Asia*,407.0,116500.01201855428,15.0,7507.0
2,21.0,407.0,安徽省,0.3998216390609741,Q40956,Geography.Geographical,407.0,116500.01201855428,15.0,7507.0
3,25.0,439.0,青海省,0.9697954058647156,Q45833,Geography.Regions.Asia.East_Asia,439.0,144846.7024680601,13.0,3407.0
4,25.0,439.0,青海省,0.9591643214225768,Q45833,Geography.Regions.Asia.Asia*,439.0,144846.7024680601,13.0,3407.0
5,25.0,439.0,青海省,0.3415925204753876,Q45833,Geography.Geographical,439.0,144846.7024680601,13.0,3407.0
6,6.0,507.0,逻辑,0.8354935646057129,Q8078,Culture.Philosophy_and_religion,507.0,7548.9490438210705,0.0,3067.0
7,6.0,507.0,逻辑,0.7773098945617676,Q8078,STEM.STEM*,507.0,7548.9490438210705,0.0,3067.0
8,6.0,507.0,逻辑,0.1778208613395691,Q8078,STEM.Physics,507.0,7548.9490438210705,0.0,3067.0
9,6.0,507.0,逻辑,0.15611489117145538,Q8078,STEM.Medicine_&_Health,507.0,7548.9490438210705,0.0,3067.0
10,6.0,507.0,逻辑,0.13661839067935946,Q8078,History_and_Society.Society,507.0,7548.9490438210705,0.0,3067.0
11,6.0,507.0,逻辑,0.1294127255678177,Q8078,History_and_Society.History,507.0,7548.9490438210705,0.0,3067.0
12,12.0,595.0,人口密度,0.5698626637458801,Q22856,STEM.STEM*,595.0,68214.62782043123,13.0,2971.0
13,12.0,595.0,人口密度,0.287777841091156,Q22856,History_and_Society.Politics_and_government,595.0,68214.62782043123,13.0,2971.0
14,12.0,595.0,人口密度,0.23371636867523196,Q22856,STEM.Medicine_&_Health,595.0,68214.62782043123,13.0,2971.0
15,12.0,595.0,人口密度,0.21734751760959625,Q22856,History_and_Society.Society,595.0,68214.62782043123,13.0,2971.0
16,12.0,595.0,人口密度,0.19194278120994568,Q22856,History_and_Society.Business_and_economics,595.0,68214.62782043123,13.0,2971.0
17,6.0,648.0,智冠科技,1.0000100135803225,Q7554405,Culture.Media.Video_games,648.0,24310.73444708163,16.0,2088.0
18,6.0,648.0,智冠科技,1.0000100135803225,Q7554405,Culture.Internet_culture,648.0,24310.73444708163,16.0,2088.0
19,6.0,648.0,智冠科技,0.998977780342102,Q7554405,Culture.Media.Media*,648.0,24310.73444708163,16.0,2088.0
20,6.0,648.0,智冠科技,0.4225146472454071,Q7554405,History_and_Society.Business_and_economics,648.0,24310.73444708163,16.0,2088.0
21,3.0,656.0,西山居,0.6224693655967712,Q17066954,History_and_Society.Business_and_economics,656.0,7882.0,16.0,5525.0
22,3.0,656.0,西山居,0.2227101624011993,Q17066954,STEM.STEM*,656.0,7882.0,16.0,5525.0
23,3.0,656.0,西山居,0.0,Q17066954,Geography.Regions.Americas.North_America,656.0,7882.0,16.0,5525.0
24,3.0,656.0,西山居,0.0,Q17066954,Geography.Regions.Europe.Europe*,656.0,7882.0,16.0,5525.0
25,3.0,656.0,西山居,0.0,Q17066954,Geography.Regions.Asia.Asia*,656.0,7882.0,16.0,5525.0
26,14.0,999.0,中华人民共和国政治,0.9553291201591492,Q904852,History_and_Society.Politics_and_government,999.0,49758.95079006528,3.0,3045.0
27,14.0,999.0,中华人民共和国政治,0.338743971824646,Q904852,Geography.Regions.Asia.Asia*,999.0,49758.95079006528,3.0,3045.0
28,14.0,999.0,中华人民共和国政治,0.30218379402160644,Q904852,Geography.Regions.Asia.East_Asia,999.0,49758.95079006528,3.0,3045.0
29,1.0,1013.0,Hello World,0.974052667617798,Q131303,STEM.STEM*,1013.0,0.0,10.0,4694.0
30,1.0,1013.0,Hello World,0.9019306898117064,Q131303,STEM.Computing,1013.0,0.0,10.0,4694.0
31,1.0,1013.0,Hello World,0.2814156115055084,Q131303,STEM.Technology,1013.0,0.0,10.0,4694.0
32,1.0,1013.0,Hello World,0.21734751760959625,Q131303,Culture.Media.Media*,1013.0,0.0,10.0,4694.0
33,1.0,1013.0,Hello World,0.13661839067935946,Q131303,Culture.Media.Software,1013.0,0.0,10.0,4694.0
34,7.0,1266.0,炼金术,0.7931159734725952,Q39689,Culture.Philosophy_and_religion,1266.0,18548.419146833607,16.0,3018.0
35,7.0,1266.0,炼金术,0.6442351341247559,Q39689,STEM.STEM*,1266.0,18548.419146833607,16.0,3018.0
36,7.0,1266.0,炼金术,0.4921981394290924,Q39689,History_and_Society.History,1266.0,18548.419146833607,16.0,3018.0
37,7.0,1266.0,炼金术,0.16886694729328156,Q39689,Culture.Literature,1266.0,18548.419146833607,16.0,3018.0
38,7.0,1266.0,炼金术,0.0,Q39689,Geography.Regions.Europe.Europe*,1266.0,18548.419146833607,16.0,3018.0
39,13.0,1579.0,美国国旗,0.9825675487518309,Q42537,History_and_Society.History,1579.0,40585.86784558045,5.0,3101.0
40,13.0,1579.0,美国国旗,0.0,Q42537,Geography.Regions.Americas.North_America,1579.0,40585.86784558045,5.0,3101.0
41,16.0,1625.0,愛知縣,0.9890230894088744,Q80434,Geography.Regions.Asia.East_Asia,1625.0,74854.32990170513,13.0,2711.0
42,16.0,1625.0,愛知縣,0.9808859825134276,Q80434,Geography.Regions.Asia.Asia*,1625.0,74854.32990170513,13.0,2711.0
43,16.0,1625.0,愛知縣,0.41490885615348816,Q80434,Geography.Geographical,1625.0,74854.32990170513,13.0,2711.0
44,9.0,1635.0,人民行动党,0.812877357006073,Q371395,History_and_Society.Politics_and_government,1635.0,21637.189368453168,3.0,1937.0
45,9.0,1635.0,人民行动党,0.4486793746948242,Q371395,Geography.Regions.Asia.Asia*,1635.0,21637.189368453168,3.0,1937.0
46,9.0,1635.0,人民行动党,0.4423575868606568,Q371395,Geography.Regions.Asia.Southeast_Asia,1635.0,21637.189368453168,3.0,1937.0
47,9.0,1635.0,人民行动党,0.1520422399044037,Q371395,History_and_Society.Education,1635.0,21637.189368453168,3.0,1937.0
48,26.0,1747.0,西德,0.9879562258720398,Q713750,Geography.Regions.Europe.Western_Europe,1747.0,174425.66630360647,1.0,3012.0
49,26.0,1747.0,西德,0.9830951094627379,Q713750,Geography.Regions.Europe.Europe*,1747.0,174425.66630360647,1.0,3012.0
50,26.0,1747.0,西德,0.3140605390071869,Q713750,Geography.Geographical,1747.0,174425.66630360647,1.0,3012.0
51,26.0,1747.0,西德,0.2393593490123749,Q713750,History_and_Society.History,1747.0,174425.66630360647,1.0,3012.0
52,2.0,1753.0,湄公河,0.9433575868606568,Q41179,Geography.Regions.Asia.Asia*,1753.0,0.0,13.0,8859.0
53,2.0,1753.0,湄公河,0.6001983880996704,Q41179,Geography.Geographical,1753.0,0.0,13.0,8859.0
54,2.0,1753.0,湄公河,0.4688006341457367,Q41179,Geography.Regions.Asia.Southeast_Asia,1753.0,0.0,13.0,8859.0
55,2.0,1753.0,湄公河,0.1294127255678177,Q41179,History_and_Society.Society,1753.0,0.0,13.0,8859.0
56,2.0,1753.0,湄公河,0.12253321707248688,Q41179,Geography.Regions.Asia.East_Asia,1753.0,0.0,13.0,8859.0
57,3.0,2071.0,7月,0.4532718360424042,Q121,STEM.STEM*,2071.0,2.5,11.0,2662.0
58,3.0,2071.0,7月,0.1732981950044632,Q121,History_and_Society.History,2071.0,2.5,11.0,2662.0
59,3.0,2071.0,7月,0.13661839067935946,Q121,Culture.Biography.Biography*,2071.0,2.5,11.0,2662.0
60,3.0,2071.0,7月,0.1294127255678177,Q121,Culture.Philosophy_and_religion,2071.0,2.5,11.0,2662.0
61,3.0,2071.0,7月,0.0,Q121,Geography.Regions.Asia.Asia*,2071.0,2.5,11.0,2662.0
62,3.0,2074.0,1月,0.5078218579292297,Q108,STEM.STEM*,2074.0,8.0,11.0,1463.0
63,3.0,2074.0,1月,0.11597072333097458,Q108,History_and_Society.History,2074.0,8.0,11.0,1463.0
64,3.0,2074.0,1月,0.0,Q108,Geography.Regions.Europe.Europe*,2074.0,8.0,11.0,1463.0
65,3.0,2075.0,2月,0.4921981394290924,Q109,STEM.STEM*,2075.0,3942.5,11.0,1945.0
66,3.0,2075.0,2月,0.21734751760959625,Q109,History_and_Society.History,2075.0,3942.5,11.0,1945.0
67,1.0,2077.0,3月,0.59267657995224,Q110,STEM.STEM*,2077.0,0.0,11.0,2848.0
68,1.0,2077.0,3月,0.3629792034626007,Q110,History_and_Society.History,2077.0,0.0,11.0,2848.0
69,1.0,2077.0,3月,0.1824355274438858,Q110,Culture.Philosophy_and_religion,2077.0,0.0,11.0,2848.0
70,1.0,2077.0,3月,0.1097157895565033,Q110,Culture.Biography.Biography*,2077.0,0.0,11.0,2848.0
